,level_0,Facility.ID,Jurisdiction,State,Name,Date,Population.Feb20,Residents.Population,Residents.Initiated,Residents.Completed,Residents.Vadmin,Latitude,Longitude,County_FIPS,Initiated.Coverage,Completed.Coverage,Mono.Initiated.Rate,Mono.Completed.Rate,Days,Days_since_last,Corrected_Date,Corrected_Initiated_Coverage,Week,Year
288843,0,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-04,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,0,,04/04/2020,,14,2020
288844,1,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-05,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,1,1.0,04/05/2020,,14,2020
288845,2,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-06,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,2,1.0,04/06/2020,,15,2020
288846,3,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-07,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,3,1.0,04/07/2020,,15,2020
288847,4,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-08,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,4,1.0,04/08/2020,,15,2020
288848,5,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-09,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,5,1.0,04/09/2020,,15,2020
288849,6,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-10,2205.0,,,,,41.87872712,-80.36314055,42049,,,,,6,1.0,04/10/2020,,15,2020
288850,7,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-11,2205.0,2272.0,,,,41.87872712,-80.36314055,42049,,,,,7,1.0,04/11/2020,,15,2020
288851,8,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-12,2205.0,2270.0,,,,41.87872712,-80.36314055,42049,,,,,8,1.0,04/12/2020,,15,2020
288852,9,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-13,2205.0,2270.0,,,,41.87872712,-80.36314055,42049,,,,,9,1.0,04/13/2020,,16,2020
288853,10,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-14,2205.0,2270.0,,,,41.87872712,-80.36314055,42049,,,,,10,1.0,04/14/2020,,16,2020
288854,11,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-15,2205.0,2264.0,,,,41.87872712,-80.36314055,42049,,,,,11,1.0,04/15/2020,,16,2020
288855,12,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-16,2205.0,2264.0,,,,41.87872712,-80.36314055,42049,,,,,12,1.0,04/16/2020,,16,2020
288856,13,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-17,2205.0,2263.0,,,,41.87872712,-80.36314055,42049,,,,,13,1.0,04/17/2020,,16,2020
288857,14,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-18,2205.0,2260.0,,,,41.87872712,-80.36314055,42049,,,,,14,1.0,04/18/2020,,16,2020
288858,15,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-19,2205.0,2259.0,,,,41.87872712,-80.36314055,42049,,,,,15,1.0,04/19/2020,,16,2020
288859,16,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-20,2205.0,2258.0,,,,41.87872712,-80.36314055,42049,,,,,16,1.0,04/20/2020,,17,2020
288860,17,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-21,2205.0,2258.0,,,,41.87872712,-80.36314055,42049,,,,,17,1.0,04/21/2020,,17,2020
288861,18,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-22,2205.0,2258.0,,,,41.87872712,-80.36314055,42049,,,,,18,1.0,04/22/2020,,17,2020
288862,19,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-23,2205.0,2248.0,,,,41.87872712,-80.36314055,42049,,,,,19,1.0,04/23/2020,,17,2020
288863,20,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-24,2205.0,2248.0,,,,41.87872712,-80.36314055,42049,,,,,20,1.0,04/24/2020,,17,2020
288864,21,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-25,2205.0,2245.0,,,,41.87872712,-80.36314055,42049,,,,,21,1.0,04/25/2020,,17,2020
288865,22,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-26,2205.0,2245.0,,,,41.87872712,-80.36314055,42049,,,,,22,1.0,04/26/2020,,17,2020
288866,23,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-27,2205.0,2243.0,,,,41.87872712,-80.36314055,42049,,,,,23,1.0,04/27/2020,,18,2020
288867,24,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-28,2205.0,2243.0,,,,41.87872712,-80.36314055,42049,,,,,24,1.0,04/28/2020,,18,2020
288868,25,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-29,2205.0,2243.0,,,,41.87872712,-80.36314055,42049,,,,,25,1.0,04/29/2020,,18,2020
288869,26,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-04-30,2205.0,2243.0,,,,41.87872712,-80.36314055,42049,,,,,26,1.0,04/30/2020,,18,2020
288870,27,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-01,2205.0,2237.0,,,,41.87872712,-80.36314055,42049,,,,,27,1.0,05/01/2020,,18,2020
288871,28,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-02,2205.0,2237.0,,,,41.87872712,-80.36314055,42049,,,,,28,1.0,05/02/2020,,18,2020
288872,29,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-03,2205.0,2237.0,,,,41.87872712,-80.36314055,42049,,,,,29,1.0,05/03/2020,,18,2020
288873,30,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-04,2205.0,2231.0,,,,41.87872712,-80.36314055,42049,,,,,30,1.0,05/04/2020,,19,2020
288874,31,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-05,2205.0,2231.0,,,,41.87872712,-80.36314055,42049,,,,,31,1.0,05/05/2020,,19,2020
288875,32,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-06,2205.0,2229.0,,,,41.87872712,-80.36314055,42049,,,,,32,1.0,05/06/2020,,19,2020
288876,33,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-07,2205.0,2229.0,,,,41.87872712,-80.36314055,42049,,,,,33,1.0,05/07/2020,,19,2020
288877,34,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-08,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,34,1.0,05/08/2020,,19,2020
288878,35,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-09,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,35,1.0,05/09/2020,,19,2020
288879,36,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-10,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,36,1.0,05/10/2020,,19,2020
288880,37,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-11,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,37,1.0,05/11/2020,,20,2020
288881,38,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-12,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,38,1.0,05/12/2020,,20,2020
288882,39,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-13,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,39,1.0,05/13/2020,,20,2020
288883,40,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-14,2205.0,2204.0,,,,41.87872712,-80.36314055,42049,,,,,40,1.0,05/14/2020,,20,2020
288884,41,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-15,2205.0,2201.0,,,,41.87872712,-80.36314055,42049,,,,,41,1.0,05/15/2020,,20,2020
288885,42,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-16,2205.0,2201.0,,,,41.87872712,-80.36314055,42049,,,,,42,1.0,05/16/2020,,20,2020
288886,43,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-17,2205.0,2201.0,,,,41.87872712,-80.36314055,42049,,,,,43,1.0,05/17/2020,,20,2020
288887,44,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-18,2205.0,2201.0,,,,41.87872712,-80.36314055,42049,,,,,44,1.0,05/18/2020,,21,2020
288888,45,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-19,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,45,1.0,05/19/2020,,21,2020
288889,46,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-20,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,46,1.0,05/20/2020,,21,2020
288890,47,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-21,2205.0,2190.0,,,,41.87872712,-80.36314055,42049,,,,,47,1.0,05/21/2020,,21,2020
288891,48,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-22,2205.0,2189.0,,,,41.87872712,-80.36314055,42049,,,,,48,1.0,05/22/2020,,21,2020
288892,49,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-23,2205.0,2188.0,,,,41.87872712,-80.36314055,42049,,,,,49,1.0,05/23/2020,,21,2020
288893,50,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-24,2205.0,2187.0,,,,41.87872712,-80.36314055,42049,,,,,50,1.0,05/24/2020,,21,2020
