,index,name,abbreviation,month,pop,Date,year,pop_change
0,700,Wyoming,WY,3,2156,2020-03-15,2020,0.0
1,701,Wyoming,WY,4,2098,2020-04-15,2020,-0.026901669758812616
2,702,Wyoming,WY,6,2001,2020-06-16,2020,-0.07189239332096475
3,703,Wyoming,WY,7,1986,2020-07-31,2020,-0.07884972170686456
4,704,Wyoming,WY,8,1959,2020-08-31,2020,-0.09137291280148423
5,705,Wyoming,WY,9,1996,2020-09-30,2020,-0.07421150278293136
6,706,Wyoming,WY,10,2232,2020-10-31,2020,0.03525046382189239
7,707,Wyoming,WY,11,2157,2020-11-30,2020,0.00046382189239332097
8,708,Wyoming,WY,12,2134,2020-12-31,2020,-0.01020408163265306
9,709,Wyoming,WY,1,2133,2021-01-31,2021,-0.010667903525046383
10,710,Wyoming,WY,1,2133,2021-01-31,2021,-0.010667903525046383
11,711,Wyoming,WY,1,2133,2021-01-31,2021,-0.010667903525046383
12,712,Wyoming,WY,1,2133,2021-01-31,2021,-0.010667903525046383
13,713,Wyoming,WY,1,2133,2021-01-31,2021,-0.010667903525046383
14,686,Wisconsin,WI,3,23591,2020-03-13,2020,0.0
15,687,Wisconsin,WI,4,22507,2020-04-17,2020,-0.04594972659064898
16,688,Wisconsin,WI,6,21576,2020-06-12,2020,-0.08541392904073587
17,689,Wisconsin,WI,7,21252,2020-07-31,2020,-0.09914798016192616
18,690,Wisconsin,WI,9,21136,2020-09-04,2020,-0.10406510957568564
19,691,Wisconsin,WI,10,21495,2020-10-02,2020,-0.08884744182103345
20,692,Wisconsin,WI,10,20796,2020-10-30,2020,-0.11847738544360137
21,693,Wisconsin,WI,11,20494,2020-11-27,2020,-0.13127887753804418
22,694,Wisconsin,WI,1,20033,2021-01-01,2021,-0.15082022805307108
23,695,Wisconsin,WI,1,19783,2021-01-29,2021,-0.16141748972065617
24,696,Wisconsin,WI,2,19513,2021-02-26,2021,-0.17286253232164808
25,697,Wisconsin,WI,4,19357,2021-04-02,2021,-0.17947522360222118
26,698,Wisconsin,WI,4,19301,2021-04-30,2021,-0.18184901021576025
27,699,Wisconsin,WI,5,19271,2021-05-28,2021,-0.18312068161587045
28,672,West Virginia,WV,3,5952,2020-03-15,2020,0.0
29,673,West Virginia,WV,4,5556,2020-04-15,2020,-0.06653225806451613
30,674,West Virginia,WV,6,4898,2020-06-15,2020,-0.17708333333333334
31,675,West Virginia,WV,7,4398,2020-07-31,2020,-0.2610887096774194
32,676,West Virginia,WV,8,4331,2020-08-31,2020,-0.2723454301075269
33,677,West Virginia,WV,9,4275,2020-09-30,2020,-0.2817540322580645
34,678,West Virginia,WV,10,4247,2020-10-31,2020,-0.2864583333333333
35,679,West Virginia,WV,11,4189,2020-11-30,2020,-0.2962029569892473
36,680,West Virginia,WV,12,3977,2020-12-31,2020,-0.3318212365591398
37,681,West Virginia,WV,1,3987,2021-01-31,2021,-0.33014112903225806
38,682,West Virginia,WV,2,3962,2021-02-28,2021,-0.3343413978494624
39,683,West Virginia,WV,3,4053,2021-03-31,2021,-0.3190524193548387
40,684,West Virginia,WV,4,4071,2021-04-30,2021,-0.3160282258064516
41,685,West Virginia,WV,6,4425,2021-06-01,2021,-0.2565524193548387
42,658,Washington,WA,3,17263,2020-03-31,2020,0.0
43,659,Washington,WA,4,16906,2020-04-30,2020,-0.020680067195736545
44,660,Washington,WA,6,15837,2020-06-30,2020,-0.0826044140647628
45,661,Washington,WA,7,15626,2020-07-31,2020,-0.09482708683311128
46,662,Washington,WA,8,15494,2020-08-31,2020,-0.10247349823321555
47,663,Washington,WA,9,15339,2020-09-30,2020,-0.11145223889242889
48,664,Washington,WA,10,15198,2020-10-31,2020,-0.11961999652435845
49,665,Washington,WA,11,15111,2020-11-30,2020,-0.12465967676533626
50,666,Washington,WA,12,14882,2020-12-31,2020,-0.13792504199733535
51,667,Washington,WA,1,14660,2021-01-31,2021,-0.15078491571569252
52,668,Washington,WA,2,14510,2021-02-28,2021,-0.15947401957944737
53,669,Washington,WA,3,14314,2021-03-31,2021,-0.17082778196142037
54,670,Washington,WA,4,14065,2021-04-30,2021,-0.18525169437525343
55,671,Washington,WA,4,14065,2021-04-30,2021,-0.18525169437525343
56,644,Virginia,VA,3,29161,2020-03-13,2020,0.0
57,645,Virginia,VA,4,28559,2020-04-14,2020,-0.020644010836391072
58,646,Virginia,VA,6,28595,2020-06-16,2020,-0.01940948527142416
59,647,Virginia,VA,7,26749,2020-07-31,2020,-0.08271321285278282
60,648,Virginia,VA,8,26190,2020-08-31,2020,-0.10188265148657454
61,649,Virginia,VA,9,25659,2020-09-30,2020,-0.12009190356983643
62,650,Virginia,VA,10,25156,2020-10-31,2020,-0.1373409691025685
63,651,Virginia,VA,11,24731,2020-11-30,2020,-0.15191522924453893
64,652,Virginia,VA,12,24235,2020-12-31,2020,-0.16892424813963855
65,653,Virginia,VA,1,23811,2021-01-31,2021,-0.18346421590480436
66,654,Virginia,VA,2,23644,2021-02-28,2021,-0.18919104283117863
67,655,Virginia,VA,3,23796,2021-03-31,2021,-0.1839786015568739
68,656,Virginia,VA,4,23897,2021-04-30,2021,-0.18051507149960563
69,657,Virginia,VA,5,23966,2021-05-31,2021,-0.17814889750008572
70,630,Vermont,VT,3,1656,2020-03-15,2020,0.0
71,631,Vermont,VT,4,1406,2020-04-15,2020,-0.15096618357487923
72,632,Vermont,VT,6,1395,2020-06-16,2020,-0.15760869565217392
73,633,Vermont,VT,7,1390,2020-07-31,2020,-0.1606280193236715
74,634,Vermont,VT,8,1417,2020-08-31,2020,-0.14432367149758454
75,635,Vermont,VT,9,1413,2020-09-30,2020,-0.14673913043478262
76,636,Vermont,VT,10,1369,2020-10-30,2020,-0.17330917874396135
77,637,Vermont,VT,11,1380,2020-11-30,2020,-0.16666666666666666
78,638,Vermont,VT,12,1292,2020-12-30,2020,-0.21980676328502416
79,639,Vermont,VT,1,1281,2021-01-29,2021,-0.22644927536231885
80,640,Vermont,VT,3,1274,2021-03-01,2021,-0.23067632850241546
81,641,Vermont,VT,3,1238,2021-03-31,2021,-0.2524154589371981
82,642,Vermont,VT,4,1228,2021-04-30,2021,-0.2584541062801932
83,643,Vermont,VT,5,1261,2021-05-28,2021,-0.23852657004830918
84,616,Utah,UT,3,6900,2020-03-15,2020,0.0
85,617,Utah,UT,4,6441,2020-04-15,2020,-0.06652173913043478
86,618,Utah,UT,6,5993,2020-06-16,2020,-0.13144927536231885
87,619,Utah,UT,7,5915,2020-07-31,2020,-0.1427536231884058
88,620,Utah,UT,8,5824,2020-08-31,2020,-0.15594202898550724
89,621,Utah,UT,9,5814,2020-09-30,2020,-0.15739130434782608
90,622,Utah,UT,10,5898,2020-10-31,2020,-0.14521739130434783
91,623,Utah,UT,11,5496,2020-11-30,2020,-0.20347826086956522
92,624,Utah,UT,12,5485,2020-12-31,2020,-0.20507246376811594
93,625,Utah,UT,12,5485,2020-12-31,2020,-0.20507246376811594
94,626,Utah,UT,2,5581,2021-02-28,2021,-0.19115942028985508
95,627,Utah,UT,3,5602,2021-03-31,2021,-0.18811594202898552
96,628,Utah,UT,4,5663,2021-04-30,2021,-0.1792753623188406
97,629,Utah,UT,5,5728,2021-05-31,2021,-0.1698550724637681
98,603,Texas,TX,3,140124,2020-03-31,2020,0.0
99,604,Texas,TX,4,135833,2020-04-30,2020,-0.030622876880477292
100,605,Texas,TX,6,127200,2020-06-26,2020,-0.0922325939881819
101,606,Texas,TX,7,124181,2020-07-31,2020,-0.11377779680854101
102,607,Texas,TX,8,121128,2020-08-31,2020,-0.1355656418600668
103,608,Texas,TX,9,120709,2020-09-30,2020,-0.1385558505323856
104,609,Texas,TX,10,122177,2020-10-31,2020,-0.12807941537495363
105,610,Texas,TX,11,121876,2020-11-30,2020,-0.1302275127743998
106,611,Texas,TX,12,120873,2020-12-31,2020,-0.1373854585938169
107,612,Texas,TX,2,117843,2021-02-28,2021,-0.15900916331249465
108,613,Texas,TX,3,117491,2021-03-31,2021,-0.16152122405869088
109,614,Texas,TX,4,116926,2021-04-30,2021,-0.16555336701778425
110,615,Texas,TX,5,117838,2021-05-31,2021,-0.15904484599354857
111,588,Tennessee,TN,3,21616,2020-03-15,2020,0.0
112,589,Tennessee,TN,4,21150,2020-04-15,2020,-0.021558105107327905
113,590,Tennessee,TN,6,20079,2020-06-16,2020,-0.07110473723168023
114,591,Tennessee,TN,7,19249,2020-07-31,2020,-0.10950222057735011
115,592,Tennessee,TN,8,19279,2020-08-31,2020,-0.10811435973353072
116,593,Tennessee,TN,9,19143,2020-09-30,2020,-0.1144059955588453
117,594,Tennessee,TN,10,19566,2020-10-31,2020,-0.09483715766099186
118,595,Tennessee,TN,11,19605,2020-11-30,2020,-0.09303293856402664
119,596,Tennessee,TN,12,19453,2020-12-31,2020,-0.10006476683937823
120,597,Tennessee,TN,1,19510,2021-01-31,2021,-0.09742783123612139
121,598,Tennessee,TN,2,19433,2021-02-28,2021,-0.1009900074019245
122,599,Tennessee,TN,3,19687,2021-03-31,2021,-0.08923945225758698
123,600,Tennessee,TN,4,19687,2021-04-30,2021,-0.08923945225758698
124,601,Tennessee,TN,5,20537,2021-05-31,2021,-0.04991672834937084
125,574,South Dakota,SD,3,3701,2020-03-31,2020,0.0
126,575,South Dakota,SD,4,3546,2020-04-30,2020,-0.041880572818157255
